date,Demand,Gas,Coal,Hydro Pump,Hydro R-o-R,Hydro Res,Solar,Wind Onshore,Net Imports,Residual load,RES_pen
2022-04-17 22:00:00,24444.0,5809.0,670.0,205.0,1755.0,174.0,0.0,6697.0,5370.76,17747.0,27.39731631484209
2022-04-17 23:00:00,22522.0,4772.0,642.0,13.0,1417.0,125.0,0.0,6721.0,5311.54,15801.0,29.841932332830122
2022-04-18 00:00:00,20646.0,4793.0,562.0,11.0,1356.0,83.0,0.0,6664.0,3868.37,13982.0,32.27743872905163
2022-04-18 01:00:00,19357.0,4840.0,549.0,12.0,1281.0,72.0,0.0,6220.0,3109.41,13137.0,32.13307847290386
2022-04-18 02:00:00,18593.0,5385.0,550.0,12.0,1267.0,88.0,0.0,5755.0,2338.45,12838.0,30.95250900876674
2022-04-18 03:00:00,18422.0,5209.0,551.0,12.0,1272.0,94.0,0.0,5615.0,2477.33,12807.0,30.479861035718166
2022-04-18 04:00:00,18483.0,5277.0,551.0,12.0,1302.0,94.0,0.0,5693.0,2374.66,12790.0,30.801276848996373
2022-04-18 05:00:00,19174.0,5939.0,593.0,12.0,1344.0,94.0,0.0,5731.0,2108.5,13443.0,29.889433608010847
2022-04-18 06:00:00,19643.0,5933.0,711.0,12.0,1499.0,238.0,74.0,5940.0,1831.4099999999999,13629.0,30.61650460723922
2022-04-18 07:00:00,20626.0,5959.0,597.0,12.0,1705.0,155.0,1236.0,6146.0,1541.1399999999999,13244.0,35.78977988945991
2022-04-18 08:00:00,22769.0,5041.0,550.0,0.0,2088.0,125.0,4402.0,6366.0,978.46,12001.0,47.29237120646493
2022-04-18 09:00:00,24378.0,4515.0,574.0,0.0,1833.0,129.0,7412.0,6556.0,17.480000000000018,10410.0,57.29756337681516
2022-04-18 10:00:00,24643.0,3994.0,536.0,0.0,1581.0,63.0,9589.0,6127.0,-330.23,8927.0,63.77470275534635
2022-04-18 11:00:00,24258.0,3685.0,530.0,8.0,1403.0,64.0,11039.0,5678.0,-1221.78,7541.0,68.91334817379834
2022-04-18 12:00:00,23858.0,3181.0,531.0,,1342.0,105.0,11831.0,5622.0,-1178.8200000000002,6405.0,73.15365914997066
2022-04-18 13:00:00,21966.0,3184.0,570.0,,1345.0,96.0,11528.0,5374.0,-1567.6,5064.0,76.94618956569244
2022-04-18 14:00:00,21034.0,3382.0,628.0,,1324.0,62.0,11195.0,4969.0,-1691.71,4870.0,76.84700960349909
2022-04-18 15:00:00,20751.0,3562.0,699.0,,1376.0,69.0,10103.0,4821.0,-1157.88,5827.0,71.91942556985205
2022-04-18 16:00:00,21145.0,4079.0,733.0,,1371.0,78.0,8651.0,5086.0,-272.2,7408.0,64.96571293449989
2022-04-18 17:00:00,22170.0,5136.0,885.0,,1492.0,134.0,5881.0,5166.0,1624.97,11123.0,49.82859720342805
2022-04-18 18:00:00,23216.0,6662.0,1072.0,5.0,1860.0,191.0,2325.0,4396.0,3607.33,16495.0,28.949862164024807
2022-04-18 19:00:00,25415.0,8637.0,1585.0,333.0,2535.0,416.0,243.0,3301.0,4708.93,21871.0,13.944520952193587
2022-04-18 20:00:00,28003.0,9139.0,1657.0,1461.0,3073.0,473.0,0.0,3082.0,5430.03,24921.0,11.005963646752134
2022-04-18 21:00:00,27559.0,9240.0,1735.0,1271.0,2730.0,500.0,0.0,3167.0,5148.43,24392.0,11.49170869770311
2022-04-18 22:00:00,25550.0,9030.0,1680.0,247.0,2128.0,295.0,0.0,3403.0,5080.3,22147.0,13.31898238747554
2022-04-18 23:00:00,23212.0,8207.0,1408.0,12.0,1512.0,167.0,0.0,3305.0,5055.75,19907.0,14.238325004308116
2022-04-19 00:00:00,21001.0,7012.0,1116.0,,1249.0,70.0,0.0,3001.0,6107.29,18000.0,14.289795724013143
2022-04-19 01:00:00,19810.0,6226.0,1159.0,,1172.0,23.0,0.0,2924.0,6235.3099999999995,16886.0,14.760222110045431
2022-04-19 02:00:00,19095.0,6015.0,1024.0,,1135.0,23.0,0.0,2784.0,6052.76,16311.0,14.57973291437549
2022-04-19 03:00:00,18912.0,6160.0,1077.0,,1123.0,22.0,0.0,2481.0,6196.360000000001,16431.0,13.118654822335024
2022-04-19 04:00:00,19626.0,7164.0,1255.0,,1148.0,23.0,0.0,2064.0,6224.26,17562.0,10.516661571384898
2022-04-19 05:00:00,21624.0,8930.0,1366.0,,1235.0,45.0,0.0,1631.0,6220.02,19993.0,7.542545320014798
2022-04-19 06:00:00,26008.0,10303.0,2114.0,1536.0,1778.0,313.0,107.0,1283.0,5307.66,24618.0,5.344509381728699
2022-04-19 07:00:00,31124.0,12047.0,2409.0,2731.0,2890.0,343.0,1529.0,932.0,4644.52,28663.0,7.90708135201131
2022-04-19 08:00:00,35635.0,12921.0,2472.0,2984.0,2788.0,453.0,4540.0,667.0,4912.96,30428.0,14.612038725971658
2022-04-19 09:00:00,37084.0,13341.0,2502.0,1900.0,2347.0,340.0,7559.0,567.0,4655.33,28958.0,21.912415057706827
2022-04-19 10:00:00,36672.0,13373.0,2425.0,130.0,1866.0,199.0,9484.0,695.0,4653.05,26493.0,27.75687172774869
2022-04-19 11:00:00,35925.0,12277.0,2325.0,0.0,1613.0,182.0,10477.0,932.0,5258.110000000001,24516.0,31.75782881002088
2022-04-19 12:00:00,34454.0,12333.0,1997.0,0.0,1337.0,62.0,11055.0,1258.0,4255.8099999999995,22141.0,35.73750507923608
2022-04-19 13:00:00,34461.0,11796.0,1813.0,0.0,1214.0,61.0,11129.0,1918.0,4271.21,21414.0,37.860189779751025
2022-04-19 14:00:00,35913.0,11637.0,1666.0,0.0,1235.0,134.0,11316.0,2762.0,4629.65,21835.0,39.20028958872832
2022-04-19 15:00:00,36329.0,10820.0,1562.0,0.0,1252.0,132.0,10492.0,3696.0,5367.46,22141.0,39.05419912466625
2022-04-19 16:00:00,36009.0,11410.0,1753.0,0.0,1292.0,100.0,8310.0,4609.0,5405.95,23090.0,35.8771418256547
2022-04-19 17:00:00,34910.0,12203.0,1993.0,0.0,1320.0,106.0,5058.0,5192.0,5969.610000000001,24660.0,29.361214551704386
2022-04-19 18:00:00,34484.0,13714.0,2153.0,128.0,1784.0,306.0,2122.0,4982.0,5767.33,27380.0,20.600858369098713
2022-04-19 19:00:00,36066.0,14660.0,2384.0,2359.0,2737.0,551.0,295.0,4698.0,4538.5599999999995,31073.0,13.844063661065823
2022-04-19 20:00:00,37550.0,15098.0,2455.0,2728.0,3291.0,742.0,0.0,4378.0,4982.3099999999995,33172.0,11.659121171770973
2022-04-19 21:00:00,35140.0,14644.0,2442.0,1323.0,2312.0,438.0,0.0,4420.0,5902.43,30720.0,12.578258394991462
2022-04-19 22:00:00,31754.0,13420.0,2262.0,168.0,1527.0,103.0,0.0,4359.0,6285.3,27395.0,13.727404421490204
2022-04-19 23:00:00,28565.0,11963.0,1860.0,69.0,1352.0,98.0,0.0,4339.0,5865.54,24226.0,15.189917731489585
2022-04-20 00:00:00,25872.0,9109.0,1562.0,0.0,1238.0,38.0,0.0,4288.0,6536.96,21584.0,16.573902288188002
2022-04-20 01:00:00,24331.0,7933.0,1366.0,0.0,1133.0,20.0,0.0,4369.0,6576.8099999999995,19962.0,17.95651637828285
2022-04-20 02:00:00,23721.0,8156.0,1347.0,0.0,1138.0,20.0,0.0,4374.0,6805.23,19347.0,18.43935753130138
2022-04-20 03:00:00,23462.0,7914.0,1331.0,0.0,1091.0,20.0,0.0,4421.0,6752.0599999999995,19041.0,18.843235870769757
2022-04-20 04:00:00,23891.0,8185.0,1335.0,0.0,1141.0,20.0,0.0,4245.0,7029.57,19646.0,17.76819722908208
2022-04-20 05:00:00,25208.0,8494.0,1332.0,0.0,1230.0,19.0,0.0,4087.0,6901.99,21121.0,16.213106950174545
2022-04-20 06:00:00,29233.0,11950.0,1562.0,30.0,1587.0,43.0,76.0,3965.0,6787.68,25192.0,13.823418739096226
2022-04-20 07:00:00,34356.0,14758.0,2194.0,227.0,3133.0,258.0,1254.0,3670.0,5359.46,29432.0,14.332285481429736
2022-04-20 08:00:00,38884.0,15076.0,2424.0,780.0,3824.0,474.0,3688.0,2553.0,6369.3,32643.0,16.05030346672153
2022-04-20 09:00:00,39845.0,14959.0,2407.0,1163.0,4404.0,584.0,5553.0,2040.0,5202.05,32252.0,19.05634333040532
2022-04-20 10:00:00,39459.0,14354.0,2401.0,1003.0,2995.0,403.0,7502.0,1779.0,5525.84,30178.0,23.520616335943636
2022-04-20 11:00:00,39177.0,14270.0,2401.0,239.0,1977.0,286.0,8988.0,1655.0,5857.72,28534.0,27.166449702631645
2022-04-20 12:00:00,36548.0,13553.0,2280.0,78.0,1471.0,210.0,8509.0,1536.0,5636.78,26503.0,27.484404071358213
2022-04-20 13:00:00,36426.0,13349.0,2112.0,70.0,1314.0,174.0,8760.0,1551.0,6002.58,26115.0,28.30670400263548
2022-04-20 14:00:00,37215.0,13866.0,2209.0,28.0,1349.0,110.0,8402.0,1490.0,6281.24,27323.0,26.58067983340051
2022-04-20 15:00:00,37859.0,14899.0,2188.0,129.0,1515.0,314.0,7190.0,1619.0,6420.66,29050.0,23.267915158879
2022-04-20 16:00:00,37499.0,15992.0,2339.0,99.0,1592.0,245.0,5337.0,1789.0,6498.33,30373.0,19.00317341795781
2022-04-20 17:00:00,36405.0,15704.0,2347.0,429.0,2593.0,423.0,2942.0,2131.0,6218.8,31332.0,13.934899052327976
2022-04-20 18:00:00,35933.0,15641.0,2413.0,554.0,2790.0,557.0,1194.0,2342.0,6845.07,32397.0,9.840536554142432
2022-04-20 19:00:00,37578.0,16325.0,2302.0,1590.0,4022.0,680.0,146.0,2436.0,6220.3,34996.0,6.871041566874235
2022-04-20 20:00:00,38423.0,16307.0,2416.0,2319.0,4293.0,692.0,0.0,2586.0,5798.01,35837.0,6.730343804492101
2022-04-20 21:00:00,35759.0,16044.0,2403.0,1154.0,2602.0,372.0,0.0,2414.0,6883.05,33345.0,6.750748063424592
2022-04-20 22:00:00,32203.0,14975.0,2226.0,467.0,1792.0,80.0,0.0,2225.0,6780.72,29978.0,6.909294165139894
2022-04-20 23:00:00,29235.0,13912.0,2053.0,165.0,1552.0,76.0,0.0,1955.0,6028.5599999999995,27280.0,6.687190011971951
2022-04-21 00:00:00,26569.0,11536.0,2032.0,194.0,1498.0,113.0,0.0,1712.0,6427.639999999999,24857.0,6.443599683842072
2022-04-21 01:00:00,25008.0,11191.0,1834.0,,1368.0,100.0,0.0,1607.0,6472.13,23401.0,6.425943698016634
2022-04-21 02:00:00,24320.0,11167.0,1987.0,,1382.0,86.0,0.0,1573.0,6552.22,22747.0,6.467927631578947
2022-04-21 03:00:00,24081.0,10846.0,2042.0,,1371.0,101.0,0.0,1863.0,6353.68,22218.0,7.736389684813753
2022-04-21 04:00:00,24486.0,10984.0,2067.0,,1449.0,20.0,0.0,2121.0,6126.6900000000005,22365.0,8.662092624356776
2022-04-21 05:00:00,26085.0,11767.0,1899.0,,1335.0,46.0,0.0,2414.0,6172.5599999999995,23671.0,9.254360743722447
2022-04-21 06:00:00,29919.0,13338.0,2344.0,92.0,1673.0,412.0,16.0,2617.0,6072.57,27286.0,8.800427821785489
2022-04-21 07:00:00,34690.0,15069.0,2367.0,814.0,2315.0,596.0,473.0,2849.0,6776.5,31368.0,9.576246756990487
2022-04-21 08:00:00,39282.0,15021.0,2366.0,1895.0,4009.0,881.0,1572.0,3263.0,6808.3099999999995,34447.0,12.308436433990124
2022-04-21 09:00:00,40480.0,14871.0,2350.0,1377.0,4143.0,710.0,2876.0,3618.0,7202.16,33986.0,16.042490118577074
2022-04-21 10:00:00,40240.0,15163.0,2409.0,877.0,3114.0,521.0,3557.0,3908.0,7622.92,32775.0,18.551192842942346
2022-04-21 11:00:00,40030.0,15156.0,2378.0,635.0,3238.0,502.0,3742.0,4092.0,7195.5599999999995,32196.0,19.57032225830627
2022-04-21 12:00:00,38188.0,14611.0,2443.0,388.0,2361.0,393.0,3443.0,4475.0,6965.03,30270.0,20.734262071855035
2022-04-21 13:00:00,37998.0,14977.0,2464.0,277.0,1856.0,205.0,3524.0,4458.0,7254.18,30016.0,21.00636875625033
2022-04-21 14:00:00,38535.0,14971.0,2435.0,400.0,2496.0,347.0,2975.0,4327.0,7526.43,31233.0,18.94900739587388
2022-04-21 15:00:00,39121.0,14807.0,2442.0,384.0,3199.0,750.0,2552.0,4675.0,7166.42,31894.0,18.473454155057386
2022-04-21 16:00:00,38934.0,15249.0,2444.0,370.0,2942.0,711.0,1699.0,5207.0,7017.25,32028.0,17.737709970719678
2022-04-21 17:00:00,38149.0,15585.0,2323.0,368.0,2631.0,440.0,1171.0,5811.0,6376.72,31167.0,18.30192141340533
2022-04-21 18:00:00,37632.0,15927.0,2378.0,463.0,2327.0,284.0,494.0,5568.0,6599.13,31570.0,16.108630952380953
2022-04-21 19:00:00,38598.0,16340.0,2345.0,629.0,3008.0,700.0,86.0,5378.0,6187.85,33134.0,14.15617389502047
2022-04-21 20:00:00,38756.0,16659.0,2481.0,552.0,3122.0,451.0,0.0,4647.0,6768.41,34109.0,11.990401486221488
2022-04-21 21:00:00,35890.0,16029.0,2439.0,370.0,2302.0,224.0,0.0,4080.0,6478.08,31810.0,11.368069100027862
2022-04-21 22:00:00,32378.0,13921.0,2140.0,238.0,1747.0,74.0,0.0,3858.0,6635.389999999999,28520.0,11.915498177775033
2022-04-21 23:00:00,29440.0,12368.0,1836.0,370.0,1542.0,19.0,0.0,3947.0,6443.47,25493.0,13.406929347826088
2022-04-22 00:00:00,26876.0,9924.0,1249.0,144.0,1404.0,20.0,0.0,3651.0,7400.5599999999995,23225.0,13.584610805179341
2022-04-22 01:00:00,25351.0,9173.0,1318.0,,1323.0,20.0,0.0,3895.0,7483.74,21456.0,15.364285432527316
2022-04-22 02:00:00,24660.0,7913.0,1369.0,,1294.0,20.0,0.0,4619.0,7493.28,20041.0,18.730738037307383
2022-04-22 03:00:00,24420.0,7616.0,1244.0,,1269.0,20.0,0.0,5107.0,7211.51,19313.0,20.913185913185913
2022-04-22 04:00:00,24712.0,8000.0,1215.0,,1407.0,20.0,0.0,5156.0,7035.99,19556.0,20.864357397215926
2022-04-22 05:00:00,26270.0,9120.0,1217.0,,1439.0,22.0,0.0,5024.0,7249.17,21246.0,19.12447658926532
2022-04-22 06:00:00,29998.0,10929.0,1396.0,4.0,1762.0,207.0,42.0,4807.0,7341.8099999999995,25149.0,16.164410960730716
2022-04-22 07:00:00,34824.0,13181.0,1562.0,654.0,2314.0,456.0,655.0,4761.0,7751.8,29408.0,15.552492533884676
2022-04-22 08:00:00,38881.0,13770.0,1562.0,1046.0,3490.0,652.0,2000.0,4997.0,7916.39,31884.0,17.995936318510328
2022-04-22 09:00:00,40057.0,13425.0,1426.0,548.0,3980.0,631.0,3286.0,5304.0,8062.33,31467.0,21.44444167061937
2022-04-22 10:00:00,39991.0,13057.0,1506.0,494.0,3493.0,628.0,4566.0,4684.0,8207.14,30741.0,23.130204295966593
2022-04-22 11:00:00,39819.0,12575.0,1635.0,128.0,3229.0,625.0,5535.0,4849.0,8176.8099999999995,29435.0,26.078002963409432
2022-04-22 12:00:00,37741.0,11523.0,1491.0,97.0,2097.0,201.0,6023.0,5162.0,8267.27,26556.0,29.636204658064173
2022-04-22 13:00:00,37091.0,12209.0,1405.0,70.0,1581.0,120.0,5837.0,4845.0,8350.42,26409.0,28.79943921706074
2022-04-22 14:00:00,37653.0,12885.0,1617.0,37.0,1866.0,243.0,5407.0,4616.0,8094.83,27630.0,26.619392877061586
2022-04-22 15:00:00,37578.0,13143.0,1673.0,52.0,1899.0,214.0,4832.0,4605.0,8221.99,28141.0,25.113098089307574
2022-04-22 16:00:00,37348.0,13326.0,1669.0,53.0,1781.0,263.0,4199.0,4474.0,8117.6,28675.0,23.222127021527257
2022-04-22 17:00:00,36139.0,13582.0,1683.0,187.0,1861.0,366.0,2522.0,3964.0,8419.83,29653.0,17.94736987741775
2022-04-22 18:00:00,36191.0,14007.0,1553.0,1110.0,2807.0,586.0,1043.0,3534.0,7640.07,31614.0,12.646790638556546
2022-04-22 19:00:00,37508.0,14369.0,1682.0,1808.0,3919.0,665.0,198.0,3026.0,7795.73,34284.0,8.595499626746294
2022-04-22 20:00:00,38130.0,14627.0,1661.0,2017.0,4385.0,955.0,0.0,2634.0,7893.28,35496.0,6.907946498819826
2022-04-22 21:00:00,35280.0,14001.0,1518.0,2296.0,2883.0,510.0,0.0,2411.0,8007.72,32869.0,6.833900226757369
2022-04-22 22:00:00,32055.0,12394.0,1531.0,791.0,2626.0,410.0,0.0,2719.0,7906.75,29336.0,8.482296053657775
2022-04-22 23:00:00,29252.0,11723.0,1493.0,153.0,1832.0,35.0,0.0,2868.0,7441.48,26384.0,9.804457814850267
2022-04-23 00:00:00,26786.0,10193.0,1638.0,0.0,1508.0,82.0,0.0,2679.0,7199.15,24107.0,10.001493317404615
2022-04-23 01:00:00,25185.0,8614.0,1640.0,0.0,1393.0,39.0,0.0,2887.0,7147.68,22298.0,11.463172523327378
2022-04-23 02:00:00,24185.0,7950.0,1641.0,0.0,1328.0,40.0,0.0,2914.0,6894.49,21271.0,12.04879057266901
2022-04-23 03:00:00,23546.0,7594.0,1630.0,0.0,1343.0,27.0,0.0,3189.0,6673.82,20357.0,13.543701690308332
2022-04-23 04:00:00,23663.0,7663.0,1585.0,0.0,1356.0,44.0,0.0,3459.0,6330.22,20204.0,14.617757680767443
2022-04-23 05:00:00,24405.0,8322.0,1554.0,0.0,1455.0,111.0,0.0,3457.0,6171.73,20948.0,14.165130096291744
2022-04-23 06:00:00,25530.0,8663.0,1572.0,0.0,1816.0,251.0,139.0,3315.0,6246.97,22076.0,13.52918135526831
2022-04-23 07:00:00,28227.0,9083.0,1598.0,215.0,2504.0,325.0,1566.0,3261.0,6213.66,23400.0,17.100648315442662
2022-04-23 08:00:00,30927.0,9149.0,1628.0,366.0,2508.0,419.0,4229.0,3198.0,6020.28,23500.0,24.01461506127332
2022-04-23 09:00:00,32012.0,8170.0,1570.0,156.0,2121.0,198.0,6725.0,3269.0,6322.24,22018.0,31.21954267149819
2022-04-23 10:00:00,32186.0,7023.0,1282.0,36.0,1868.0,43.0,8483.0,3570.0,6553.360000000001,20133.0,37.44795873982476
2022-04-23 11:00:00,31428.0,7003.0,1233.0,,1555.0,34.0,9589.0,3931.0,6638.24,17908.0,43.018963981163296
2022-04-23 12:00:00,30179.0,6408.0,1072.0,,1482.0,34.0,9705.0,4041.0,6026.1900000000005,16433.0,45.548228900891345
2022-04-23 13:00:00,29147.0,5993.0,932.0,0.0,1411.0,34.0,9601.0,3682.0,6235.48,15864.0,45.57244313308402
2022-04-23 14:00:00,27778.0,5958.0,932.0,0.0,1436.0,34.0,8276.0,3727.0,6160.92,15775.0,43.21045431636547
2022-04-23 15:00:00,27955.0,5936.0,941.0,0.0,1461.0,34.0,7490.0,3791.0,6623.42,16674.0,40.35414058307995
2022-04-23 16:00:00,28045.0,6197.0,966.0,0.0,1511.0,34.0,5591.0,3742.0,7067.84,18712.0,33.278659297557496
2022-04-23 17:00:00,28601.0,8551.0,1197.0,0.0,1951.0,51.0,3299.0,3391.0,6929.6900000000005,21911.0,23.39079053179959
2022-04-23 18:00:00,29510.0,10577.0,1569.0,48.0,2229.0,406.0,1297.0,2769.0,7075.3,25444.0,13.77838021009827
2022-04-23 19:00:00,31327.0,11184.0,1634.0,892.0,3707.0,631.0,132.0,2537.0,6836.46,28658.0,8.519807195071344
2022-04-23 20:00:00,32331.0,11361.0,1625.0,1748.0,4424.0,729.0,0.0,2193.0,6540.09,30138.0,6.782963719031271
2022-04-23 21:00:00,30046.0,11561.0,1680.0,949.0,2817.0,476.0,0.0,2177.0,6829.65,27869.0,7.245556812886907
2022-04-23 22:00:00,27656.0,10904.0,1695.0,302.0,2183.0,250.0,0.0,2296.0,6559.389999999999,25360.0,8.301995950245878
2022-04-23 23:00:00,25580.0,10086.0,1631.0,10.0,1937.0,29.0,0.0,2388.0,6143.93,23192.0,9.335418295543393
2022-04-24 00:00:00,23791.0,8072.0,1460.0,125.0,1820.0,145.0,0.0,2692.0,5842.0599999999995,21099.0,11.31520322811147
2022-04-24 01:00:00,22140.0,6843.0,1267.0,101.0,1820.0,67.0,0.0,3049.0,5470.74,19091.0,13.771454381210479
2022-04-24 02:00:00,21163.0,6575.0,1131.0,20.0,1919.0,31.0,0.0,3167.0,5331.23,17996.0,14.964797051457731
2022-04-24 03:00:00,20724.0,6198.0,947.0,20.0,2003.0,30.0,0.0,3350.0,5148.11,17374.0,16.164833043813935
2022-04-24 04:00:00,20512.0,6050.0,927.0,20.0,1982.0,30.0,0.0,3495.0,5069.52,17017.0,17.03880655226209
2022-04-24 05:00:00,20839.0,6326.0,991.0,20.0,1960.0,30.0,1.0,3476.0,5122.26,17362.0,16.6850616632276
2022-04-24 06:00:00,20793.0,6012.0,952.0,19.0,2139.0,30.0,161.0,3440.0,5080.889999999999,17192.0,17.318328283556966
2022-04-24 07:00:00,21970.0,6104.0,925.0,11.0,2300.0,112.0,1469.0,3079.0,5193.639999999999,17422.0,20.700955848884842
2022-04-24 08:00:00,24037.0,5973.0,834.0,11.0,2586.0,173.0,4002.0,2417.0,5107.73,17618.0,26.704663643549527
2022-04-24 09:00:00,26125.0,5507.0,837.0,3.0,2351.0,56.0,6788.0,2815.0,5053.99,16522.0,36.757894736842104
2022-04-24 10:00:00,26841.0,5411.0,661.0,0.0,2311.0,251.0,8055.0,3690.0,3654.74,15096.0,43.75768413993517
2022-04-24 11:00:00,27125.0,4770.0,644.0,31.0,2160.0,41.0,8557.0,4452.0,3618.56,14116.0,47.95944700460829
2022-04-24 12:00:00,27029.0,4369.0,532.0,,1986.0,65.0,9009.0,5189.0,3411.56,12831.0,52.528765400125785
2022-04-24 13:00:00,24590.0,3751.0,508.0,,1907.0,36.0,8495.0,5890.0,2041.37,10205.0,58.499389995933306
2022-04-24 14:00:00,24740.0,3898.0,508.0,,1920.0,34.0,8729.0,5641.0,2204.2799999999997,10370.0,58.08407437348424
2022-04-24 15:00:00,24346.0,4058.0,509.0,,1937.0,34.0,7336.0,6113.0,2461.51,10897.0,55.24110736876694
2022-04-24 16:00:00,24560.0,3983.0,527.0,,1938.0,112.0,6026.0,6387.0,3220.02,12147.0,50.541530944625414
2022-04-24 17:00:00,24991.0,4901.0,553.0,,2105.0,115.0,4159.0,6304.0,4230.62,14528.0,41.86707214597255
2022-04-24 18:00:00,25720.0,5870.0,561.0,139.0,2306.0,151.0,1820.0,6046.0,5677.43,17854.0,30.58320373250389
2022-04-24 19:00:00,27485.0,7383.0,526.0,704.0,2899.0,213.0,266.0,5130.0,6769.62,22089.0,19.632526832817902
2022-04-24 20:00:00,29475.0,8393.0,732.0,665.0,3900.0,516.0,0.0,4352.0,7107.43,25123.0,14.765055131467344
2022-04-24 21:00:00,28082.0,8387.0,840.0,1598.0,3460.0,393.0,0.0,3918.0,5785.0,24164.0,13.951997720960046
2022-04-24 22:00:00,26065.0,8571.0,865.0,658.0,2682.0,206.0,0.0,3737.0,5779.6900000000005,22328.0,14.33723383848072
2022-04-24 23:00:00,23926.0,8812.0,871.0,670.0,2237.0,197.0,0.0,3583.0,4099.13,20343.0,14.975340633620329
